,17400,
,43500,
,17400,
,43500,
,87000,
,3000,
,8700,
,3000,
,3000,
,26100,
,17400,
,17400,
,8700,
,87000,
,43500,
,8700,
,2000,
,43500,
,3000,
,6120,
,6500,
,43500,
,8700,
,7150,
,16240,
,13440,
,17400,
,17400,
,8700,
,8700,
,8700,
,17400,
,8700,
,3500,
,2700,
,8700,
,8700,
,2000,
,2200,
,8700,
,1500,
,3000,
,43500,
,43500,
,2000,
,26100,
,43500,
,17400,
,43500,
,43500,
,50000,
,3136,
,2860,
,8700,
,20000,
,34200,
,10000,
,17400,
,7700,
,5000,
,20000,
,17400,
,8664,
,8700,
,17400,
,43500,
,87000,
,87000,
,87000,
,43500,
,26100,
,1870,
,43500,
,43500,
,1000,
,43500,
,43500,
,26100,
,43500,
,10000,
,3000,
,10000,
,1100,
,3000,
,3000,
,2500,
,34200,
,9240,
,37200,
,43500,
,3300,
,4032,
,2000,
,4500,
,20000,
,5000,
,8700,
,8700,
,43500,
,17400,
,8700,
,43500,
,43500,
,12100,
,20000,
,20000,
,8700,
,43500,
,225000,
,1540,
,8700,
,8700,
,8700,
,43500,
,26100,
,17400,
,14000,
,17400,
,8700,
,17400,
,2200,
,8064,
,8700,
,1800,
,1800,
,5000,
,5000,
,5000,
,5000,
,1000,
,10450,
,1000,
,9600,
,8700,
,8700,
,5000,
,5000,
,8700,
,8700,
,43500,
,17400,
,17400,
,5824,
,8700,
,4620,
,1500,
,17400,
,8700,
,20000,
,17400,
,1931,
,17400,
,2090,
,2090,
,43500,
,43500,
,17400,
,43500,
,43500,
,26100,
,1931,
,43500,
,3600,
,5000,
,1000,
,1000,
,1000,
,1000,
,6000,
,87000,
,87000,
,6048,
,4180,
,2860,
,2090,
,2310,
,2640,
,1650,
,2200,
,1980,
,6000,
,1980,
,1980,
,1760,
,43500,
,8700,
,20000,
,1980,
,8700,
,2090,
,10080,
,42000,
,43500,
,3000,
,20000,
,3000,
,8700,
,9900,
,2000,
,18240,
,1430,
,8700,
,1200,
,8700,
,43500,
,17400,
,8700,
,17400,
,8700,
,3920,
,9000,
,5500,
,8700,
,8700,
,8700,
,8700,
,17846,
,17400,
,17400,
,26100,
,17400,
,8923,
,8700,
,8700,
,87000,
,1200,
,2090,
,8700,
,5000,
,12960,
,14160,
,6496,
,43500,
,3080,
,17400,
,8700,
,43500,
,6000,
,1800,
,43500,
,3000,
,6960,
,5000,
,43500,
,1000,
,2400,
,43500,
,17400,
,5000,
,8700,
,8000,
,20000,
,17400,
,17400,
,43500,
,6000,
,1200,
,1430,
,1430,
,1400,
,8700,
,8700,
,8700,
,8700,
,5000,
,1000,
,2200,
,1600,
,3000,
,9900,
,1100,
,1540,
,1500,
,2090,
,87000,
,7590,
,87000,
,3500,
,43500,
,50000,
,17400,
,1540,
,17400,
,8700,
,90000,
,8700,
,10944,
,2000,
,17400,
,6930,
,3000,
,43500,
,43500,
,3000,
,43500,
,17400,
,87000,
,8700,
,17400,
,8700,
,4500,
,2912,
,2400,
,3136,
,17400,
,8700,
,43500,
,37500,
,3000,
,3024,
,43500,
,13440,
,4640,
,2320,
,2090,
,4500,
,7700,
,26100,
,2640,
,2640,
,12000,
,14560,
,3300,
,15500,
,8700,
,1200,
,8700,
,2640,
,2640,
,17400,
,8700,
,2640,
,8700,
,2640,
,8700,
,52200,
,6000,
,3000,
,17400,
,3000,
,17400,
,8700,
,8700,
,5500,
,1160,
,26100,
,9900,
,22230,
,10080,
,8700,
,8700,
,43500,
,8700,
,8700,
,15120,
,43500,
,43500,
,5000,
,2000,
,6944,
,5280,
,20000,
,43500,
,20000,
,17400,
,2530,
,2090,
,34800,
,35390,
,2860,
,8700,
,8700,
,8700,
,17400,
,8700,
,9735,
,17400,
,87000,
,43500,
,3248,
,26100,
,44244,
,43500,
,17400,
,4500,
,43500,
,2500,
,10080,
,8700,
,43500,
,17400,
,30600,
,17400,
,5000,
,25000,
,2420,
,3584,
,17400,
,1800,
,6000,
,5500,
,5000,
,17400,
,17400,
,17400,
,8923,
,7392,
,17400,
,8700,
,8700,
,17400,
,25000,
,8700,
,8700,
,17400,
,8700,
,43500,
,8700,
,8700,
,34200,
,9120,
,1870,
,1400,
,17400,
,1160,
,34800,
,43500,
,25000,
,17400,
,43500,
,1650,
,8700,
,3000,
,8700,
,1020,
,1000,
,3000,
,1000,
,8700,
,43500,
,8664,
,13200,
,43500,
,26100,
,43500,
,1931,
,43500,
,3920,
,17400,
,17400,
,6048,
,17400,
,17400,
,17400,
,17400,
,17400,
,17400,
,87000,
,17400,
,43500,
,17400,
,3000,
,2640,
,19152,
,6960,
,5824,
,45000,
,9000,
,9000,
,8700,
,1650,
,5000,
,100000,
,8700,
,17400,
,17400,
,8700,
,8700,
,8700,
,8700,
,17400,
,17400,
,11760,
,3808,
,43500,
,17400,
,10000,
,1770,
,43500,
,8700,
,8700,
,17400,
,8700,
,8700,
,17400,
,6600,
,43500,
,17400,
,8700,
,8700,
,8700,
,43500,
,1000,
,2000,
,4446,
,5280,
,5000,
,15680,
,5500,
,43500,
,17400,
,43500,
,10000,
,21240,
,69600,
,17400,
,5280,
,8700,
,8700,
,8664,
,6000,
,6720,
,17400,
,16000,
,43500,
,1800,
,2340,
,1000,
,100000,
,1160,
,26100,
,8700,
,4032,
,43500,
,17400,
,11693,
,22500,
,1800,
,1000,
,6270,
,17400,
,9653,
,5000,
,2340,
,2340,
,8700,
,4000,
,34800,
,17400,
,17400,
,26100,
,3000,
,3920,
,6600,
,1500,
,5358,
,1500,
,3024,
,4218,
,18480,
,43500,
,53085,
,11000,
,17400,
,8700,
,26100,
,8700,
,5610,
,3024,
,8700,
,43500,
,8700,
,2320,
,8700,
,8700,
,87000,
,17400,
,17400,
,17400,
,3000,
,3000,
,3000,
,22500,
,3000,
,8700,
,17400,
,17695,
,8700,
,20000,
,43500,
,22800,
,1000,
,1000,
,43500,
,3000,
,3000,
,3000,
,17400,
,17400,
,1000,
,1160,
,6960,
,1650,
,13920,
,2420,
,8700,
,10000,
,43500,
,43500,
,10000,
,7656,
,10000,
,43500,
,43500,
,10000,
,8700,
,6240,
,43500,
,26100,
,17400,
,8700,
,6600,
,7700,
,17400,
,26100,
,43500,
,14160,
,43500,
,16000,
,10000,
,1500,
,22500,
,6496,
,6272,
,33000,
,17400,
,43500,
,4500,
,9576,
,3000,
,17400,
,3000,
,43500,
,10000,
,6048,
,22500,
,9900,
,2000,
,26100,
,3500,
,1500,
,26100,
,8700,
,37500,
,3000,
,8700,
,3000,
,17400,
,8700,
,11088,
,17400,
,6496,
,2000,
,34800,
,5060,
,1200,
,8250,
,8700,
,5600,
,37500,
,3000,
,8700,
,8700,
,25520,
,6000,
,25520,
,3000,
,87000,
,87000,
,8700,
,9120,
,2640,
,17400,
,17400,
,8700,
,17400,
,2000,
,26100,
,11000,
,8700,
,15000,
,3000,
,16800,
,3000,
,3000,
,3000,
,17400,
,2000,
,25520,
,1000,
,17920,
,3000,
,17400,
,3000,
,3000,
,20000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,8700,
,3000,
,17400,
,87529,
,43500,
,8700,
,3696,
,3584,
,43500,
,8700,
,14160,
,17400,
,6496,
,17400,
,26100,
,8700,
,17400,
,17400,
,6240,
,8700,
,5358,
,8375,
,33000,
,14621,
,4032,
,5280,
,6120,
,8700,
,8700,
,17400,
,8700,
,10032,
,4674,
,8700,
,6720,
,43500,
,17400,
,8700,
,1800,
,52200,
,8700,
,43500,
,1650,
,18480,
,43500,
,43500,
,9804,
,8700,
,8700,
,3024,
,21168,
,43500,
,13890,
,5280,
,43500,
,20000,
,8700,
,10000,
,26100,
,17400,
,17400,
,87000,
,17400,
,11692,
,8250,
,2000,
,3000,
,3000,
,3000,
,12100,
,6000,
,1430,
,1200,
,2420,
,3740,
,26100,
,1400,
,17400,
,8700,
,8700,
,1430,
,30000,
,3000,
,87000,
,2310,
,17400,
,26100,
,26100,
,12720,
,3000,
,3000,
,43500,
,2400,
,2310,
,43500,
,8700,
,8700,
,11550,
,8700,
,2200,
,1200,
,1100,
,3600,
,5500,
,5000,
,1100,
,8700,
,17400,
,200000,
,43500,
,43500,
,43500,
,3248,
,10080,
,2530,
,2700,
,25080,
,270000,
,43500,
,69450,
,20000,
,60000,
,3000,
,52200,
,43500,
,5500,
,130500,
,27780,
,43500,
,17400,
,8700,
,17400,
,33600,
,14000,
,26100,
,2090,
,2000,
,52200,
,5280,
,5500,
,43500,
,87000,
,17400,
,43500,
,26100,
,17400,
,4032,
,8700,
,8700,
,8700,
,8700,
,17400,
,5500,
,43500,
,2640,
,8700,
,8700,
,6048,
,2310,
,8700,
,2310,
,2000,
,26100,
,17400,
,2800,
,9900,
,8700,
,17400,
,1400,
,10416,
,17400,
,8700,
,10032,
,8700,
,6000,
,26100,
,43500,
,43500,
,8700,
,8700,
,2000,
,30000,
,30000,
,5824,
,23100,
,30000,
,240000,
,43500,
,30000,
,10450,
,3000,
,3000,
,8700,
,17400,
,17400,
,9120,
,10260,
,1200,
,3000,
,3500,
,4560,
,5700,
,2850,
,3360,
,3000,
,3000,
,6048,
,10000,
,17400,
,40000,
,43500,
,3360,
,17400,
,17400,
,4788,
,17400,
,2640,
,17400,
,2100,
,2530,
,1430,
,1540,
,1540,
,1000,
,3080,
,1760,
,7392,
,6960,
,17400,
,2000,
,17400,
,19040,
,6960,
,6960,
,87000,
,43500,
,8700,
,17400,
,8700,
,2640,
,11550,
,5600,
,17400,
,3360,
,5000,
,2000,
,2200,
,2200,
,43500,
,43500,
,43500,
,2000,
,17400,
,4000,
,261000,
,8700,
,3500,
,43500,
,17400,
,43500,
,8700,
,43500,
,8700,
,8700,
,1200,
,43500,
,43500,
,2200,
,17400,
,7700,
,7700,
,16500,
,7700,
,15400,
,8700,
,17400,
,100000,
,87000,
,8700,
,8700,
,17400,
,43500,
,2200,
,4500,
,43500,
,8700,
,1760,
,17400,
,13440,
,6270,
,6270,
,2420,
,2000,
,5800,
,1000,
,1760,
,2500,
,1800,
,2000,
,2500,
,10000,
,1200,
,17400,
,1980,
,2000,
,5800,
,10450,
,1200,
,2400,
,6000,
,1800,
,1500,
,10450,
,43500,
,9350,
,8923,
,43500,
,15000,
,8700,
,17400,
,10000,
,43500,
,27780,
,5244,
,20000,
,15120,
,3000,
,1430,
,8700,
,18000,
,3520,
,3000,
,8700,
,3300,
,8700,
,7080,
,18816,
,6496,
,8700,
,35400,
,1000,
,9350,
,26100,
,1870,
,8700,
,43500,
,1500,
,17400,
,5000,
,2400,
,3080,
,50000,
,17400,
,43500,
,43500,
,2360,
,8800,
,43500,
,43500,
,8700,
,17400,
,17400,
,17400,
,12870,
,4032,
,8700,
,8700,
,10080,
,17400,
,8250,
,87000,
,4560,
,8750,
,20000,
,2500,
,17400,
,10944,
,6720,
,17400,
,14160,
,1870,
,3600,
,2000,
,15400,
,26100,
,26100,
,8700,
,43500,
,43500,
,17400,
,17400,
,17400,
,1400,
,1200,
,17400,
,30000,
,4000,
,12650,
,2000,
,1800,
,2420,
,2420,
,35400,
,17400,
,17400,
,43500,
,2000,
,17400,
,4000,
,43500,
,50000,
,41670,
,2400,
,2860,
,43500,
,2400,
,8700,
,18480,
,17400,
,17400,
,17400,
,17400,
,7840,
,19600,
,8700,
,10000,
,1100,
,27780,
,3960,
,1870,
,1200,
,7590,
,1200,
,1200,
,1200,
,1200,
,7700,
,17400,
,2912,
,3584,
,4032,
,3696,
,8700,
,8700,
,1200,
,10000,
,10000,
,43500,
,6960,
,8700,
,8700,
,8700,
,8700,
,6272,
,43500,
,43500,
,17400,
,17400,
,4620,
,5000,
,1500,
,5500,
,6000,
,3480,
,2000,
,1200,
,2000,
,1760,
,1760,
,1430,
,3520,
,1760,
,1760,
,4400,
,9576,
,2400,
,1540,
,1760,
,6000,
,1000,
,3000,
,6840,
,9900,
,5280,
,17400,
,8700,
,8700,
,8700,
,8700,
,12760,
,10260,
,2400,
,8800,
,43500,
,26100,
,3360,
,3000,
,8700,
,4290,
,43500,
,17400,
,17400,
,8700,
,8700,
,90000,
,40000,
,30000,
,25080,
,43500,
,8700,
,8700,
,17400,
,17400,
,17400,
,6272,
,35400,
,17400,
,87000,
,17400,
,8700,
,17400,
,17400,
,17400,
,13440,
,17400,
,2912,
,8700,
,8700,
,17400,
,17400,
,8700,
,4180,
,1200,
,2090,
,3080,
,2860,
,1200,
,2200,
,1870,
,3500,
,8700,
,8847,
,3136,
,7840,
,8700,
,17400,
,43500,
,43500,
,43500,
,20000,
,20000,
,3480,
,5500,
,9072,
,12960,
,13200,
,29400,
,22800,
,17400,
,3360,
,1980,
,1870,
,8700,
,11760,
,8700,
,8892,
,87000,
,17400,
,31750,
,31750,
,63500,
,31750,
,31750,
,4332,
,8700,
,4500,
,46500,
,8700,
,27900,
,43500,
,5984,
,3300,
,17400,
,3740,
,17400,
,1500,
,2100,
,3080,
,5800,
,1200,
,1430,
,2100,
,2310,
,1200,
,3520,
,3000,
,4180,
,1540,
,2200,
,12100,
,2860,
,1500,
,1000,
,8700,
,17400,
,8700,
,2200,
,1600,
,2200,
,2200,
,1100,
,1100,
,2360,
,2200,
,2200,
,2200,
,1000,
,1600,
,100000,
,35400,
,1200,
,2500,
,17400,
,17400,
,17400,
,5760,
,17400,
,26100,
,17400,
,2800,
,8250,
,1000,
,1200,
,1000,
,2500,
,8700,
,4950,
,17400,
,17400,
,17400,
,8700,
,11000,
,3584,
,8700,
,8700,
,4032,
,25000,
,1540,
,2640,
,8700,
,8800,
,2320,
,26100,
,17400,
,17400,
,7168,
,5100,
,43500,
,34200,
,7920,
,1200,
,1400,
,17400,
,7616,
,38976,
,8700,
,8700,
,43500,
,17400,
,8700,
,17400,
,129960,
,16800,
,37500,
,43500,
,6000,
,33630,
,17400,
,43500,
,17360,
,17400,
,17400,
,7168,
,17400,
,17400,
,43500,
,8700,
,4560,
,8700,
,17400,
,8700,
,17400,
,43500,
,17400,
,17400,
,4620,
,10716,
,32400,
,8700,
,6360,
,43500,
,7168,
,150000,
,8700,
,8700,
,17400,
,6840,
,21090,
,3600,
,9744,
,4000,
,14160,
,7168,
,43500,
,2800,
,6720,
,3000,
,3740,
,43500,
,43500,
,8700,
,8700,
,2800,
,17400,
,8700,
,8700,
,14160,
,1500,
,2090,
,3740,
,8700,
,43500,
,13200,
,43500,
,8700,
,2640,
,2640,
,26100,
,43500,
,43500,
,43500,
,8700,
,8700,
,43500,
,5280,
,27440,
,12100,
,6720,
,5358,
,17400,
,8700,
,43500,
,10000,
,5824,
,3472,
,3000,
,43500,
,43500,
,17400,
,3920,
,17400,
,31750,
,127000,
,63500,
,63500,
,17360,
,13920,
,7168,
,43500,
,5280,
,11600,
,43500,
,8700,
,26100,
,8700,
,2000,
,3740,
,11000,
,3000,
,3500,
,5800,
,8700,
,20160,
,17400,
,17400,
,17400,
,43500,
,43500,
,22800,
,17400,
,4500,
,17400,
,2925,
,6930,
,17400,
,26100,
,17400,
,20000,
,5000,
,20000,
,3024,
,26100,
,43500,
,9120,
,87000,
,16800,
,16800,
,16800,
,16800,
,3500,
,43500,
,3584,
,17400,
,43500,
,43500,
,17400,
,10716,
,8700,
,8700,
,43500,
,17400,
,1760,
,17640,
,17400,
,8700,
,16240,
,43500,
,26100,
,17400,
,17400,
,87000,
,2200,
,26100,
,5600,
,130500,
,17400,
,8700,
,8700,
,43500,
,26100,
,43500,
,87000,
,17400,
,26100,
,15680,
,8700,
,20000,
,9900,
,3000,
,100000,
,8700,
,17400,
,7392,
,6720,
,2310,
,26100,
,1430,
,3000,
,27780,
,26100,
,43500,
,8700,
,13680,
,2912,
,1980,
,17400,
,6720,
,17400,
,90000,
,6000,
,8700,
,12000,
,43500,
,8800,
,20000,
,2640,
,25000,
,17400,
,87000,
,174000,
,17400,
,43500,
,35400,
,5280,
,7700,
,1430,
,1200,
,30000,
,43500,
,43500,
,43500,
,3472,
,8700,
,30000,
,3584,
,17400,
,43500,
,17400,
,2800,
,8700,
,5600,
,8700,
,20000,
,23370,
,17400,
,17400,
,17400,
,8700,
,17400,
,17400,
,43500,
,8800,
,8800,
,3740,
,87000,
,43500,
,3080,
,2860,
,1160,
,43500,
,5600,
,17400,
,26100,
,31200,
,43500,
,17400,
,17400,
,17400,
,17400,
,17400,
,8700,
,17400,
,4560,
,1540,
,12650,
,3000,
,6270,
,5060,
,1500,
,17400,
,3300,
,17400,
,26100,
,17400,
,17400,
,43500,
,2400,
,2310,
,3520,
,1180,
,17400,
,13920,
,17400,
,8700,
,43500,
,43500,
,43500,
,17400,
,26100,
,8800,
,12540,
,5000,
,5000,
,1100,
,3300,
,2090,
,2200,
,1600,
,5000,
,43500,
,20880,
,8700,
,17400,
,17400,
,26100,
,5600,
,43500,
,7150,
,2200,
,8800,
,17400,
,17400,
,17400,
,6600,
,1760,
,1430,
,1000,
,2000,
,6600,
,1200,
,2400,
,1800,
,3080,
,2700,
,1400,
,17400,
,17400,
,100000,
,17400,
,43500,
,35400,
,8700,
,43500,
,8700,
,17400,
,8700,
,4620,
,4620,
,2400,
,4000,
,3584,
,22500,
,8700,
,8700,
,8700,
,17400,
,26100,
,17400,
,17400,
,26100,
,4000,
,3000,
,3000,
,8700,
,3000,
,21090,
,21090,
,6480,
,3024,
,12096,
,12720,
,43500,
,8700,
,4000,
,43500,
,8700,
,17400,
,2200,
,4180,
,7168,
,6496,
,1400,
,43500,
,1200,
,26100,
,43500,
,43500,
,7392,
,11424,
,7392,
,26100,
,10080,
,2860,
,1200,
,1200,
,5000,
,8700,
,12096,
,26100,
,26100,
,8700,
,12654,
,17400,
,43500,
,17400,
,17400,
,17400,
,26100,
,43500,
,17400,
,8700,
,3000,
,4674,
,2000,
,38160,
,22500,
,17400,
,130500,
,20000,
,26100,
,43500,
,8700,
,12100,
,2420,
,2500,
,17400,
,17400,
,17400,
,43500,
,8700,
,17400,
,3920,
,4620,
,26100,
,26100,
,23100,
,22500,
,3000,
,3000,
,1870,
,30000,
,19040,
,6048,
,1650,
,2000,
,1800,
,3300,
,2200,
,2112,
,43500,
,8700,
,3080,
,6944,
,8700,
,2640,
,43500,
,2640,
,17400,
,17400,
,43500,
,12100,
,17400,
,17400,
,87000,
,6840,
,13680,
,43500,
,17400,
,17400,
,2310,
,3300,
,1650,
,6000,
,6000,
,4332,
,17400,
,8700,
,17400,
,2400,
,8700,
,43500,
,17400,
,6270,
,17400,
,5280,
,1000,
,5104,
,18750,
,18480,
,43500,
,8800,
,4840,
,8700,
,17400,
,17400,
,1800,
,7500,
,1870,
,8700,
,2800,
,8700,
,8700,
,8700,
,12720,
,1540,
,8250,
,1650,
,3080,
,43500,
,43500,
,3584,
,2500,
,3000,
,3000,
,3000,
,10944,
,43500,
,17400,
,4000,
,8700,
,8700,
,1650,
,50000,
,1430,
,87000,
,43500,
,3808,
,6600,
,6720,
,43500,
,43500,
,22500,
,43500,
,43500,
,187500,
,187500,
,17400,
,8700,
,3000,
,2200,
,187500,
,43500,
,17400,
,3000,
,3000,
,4500,
,8700,
,8250,
,43500,
,17400,
,43500,
,40000,
,17400,
,14560,
,8700,
,5130,
,8700,
,8700,
,8700,
,3000,
,3000,
,1870,
,2640,
,1650,
,4000,
,60000,
,20000,
,20000,
,60000,
,60000,
,6600,
,40000,
,4674,
,2310,
,10000,
,43500,
,3024,
,4332,
,1650,
,4446,
,1650,
,43500,
,8700,
,1650,
,8800,
,1500,
,8700,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,8800,
,1650,
,2700,
,4620,
,2000,
,17400,
,8700,
,5016,
,8700,
,60000,
,17400,
,33600,
,17400,
,43500,
,22500,
,32480,
,87000,
,20000,
,9000,
,11693,
,8700,
,1400,
,4840,
,3500,
,8700,
,3000,
,1430,
,3360,
,3000,
,20000,
,3000,
,3000,
,9900,
,3300,
,5000,
,1650,
,1400,
,2200,
,20000,
,8700,
,2860,
,5000,
,3000,
,5000,
,5000,
,3000,
,3808,
,17400,
,43500,
,3000,
,2000,
,12000,
,26400,
,6272,
,8700,
,5940,
,8700,
,2310,
,7150,
,17400,
,1000,
,60000,
,3000,
,10000,
,3520,
,4180,
,4180,
,1800,
,3024,
,17360,
,17400,
,10260,
,26100,
,12650,
,8700,
,3000,
,3000,
,3000,
,43500,
,1650,
,1760,
,7392,
,8700,
,3000,
,8700,
,1980,
,20000,
,3136,
,6600,
,4180,
,17400,
,17400,
,43500,
,43500,
,8700,
,2320,
,8700,
,30240,
,5060,
,4180,
,8700,
,43500,
,17400,
,17400,
,10000,
,3584,
,43500,
,8700,
,8700,
,8700,
,8700,
,17400,
,8700,
,8400,
,7656,
,43500,
,87000,
,87000,
,6000,
,2400,
,43500,
,1760,
,17400,
,8700,
,8700,
,12720,
,12720,
,17400,
,17400,
,43500,
,8700,
,6360,
,43500,
,1650,
,3898,
,17400,
,6000,
,4620,
,11600,
,6000,
,8700,
,8700,
,8700,
,17400,
,8700,
,4332,
,2200,
,17846,
,17400,
,34800,
,6480,
,2912,
,3584,
,1200,
,4500,
,8700,
,1800,
,3136,
,3248,
,2912,
,2090,
,3248,
,6048,
,2800,
,2090,
,5244,
,43500,
,14000,
,8700,
,20000,
,3898,
,43500,
,7168,
,6840,
,4620,
,20000,
,43500,
,43500,
,43500,
,30000,
,17400,
,7000,
,17400,
,87000,
,22230,
,2090,
,3000,
,40000,
,8847,
,17400,
,1400,
,3500,
,17400,
,1100,
,26100,
,10944,
,30000,
,43500,
,15048,
,6720,
,13920,
,52200,
,43500,
,17400,
,87000,
,43500,
,43500,
,17400,
,52200,
,43500,
,17400,
,8700,
,3300,
,5000,
,3960,
,7700,
,10089,
,11000,
,11550,
,10000,
,7700,
,4902,
,7840,
,8700,
,5500,
,43500,
,34800,
,1600,
,8700,
,52200,
,52200,
,17400,
,20000,
,8700,
,17400,
,17400,
,7080,
,5940,
,17400,
,8700,
,17400,
,14160,
,43500,
,43500,
,17400,
,8700,
,6048,
,3024,
,1980,
,2700,
,3000,
,8700,
,7168,
,10450,
,4290,
,4446,
,4446,
,1800,
,43500,
,43500,
,26100,
,6840,
,6840,
,2640,
,17400,
,3000,
,6720,
,9408,
,43500,
,43500,
,43500,
,5500,
,17400,
,34800,
,4500,
,8700,
,8700,
,43500,
,11550,
,43500,
,8250,
,7920,
,11000,
,43500,
,10716,
,17400,
,4400,
,43500,
,87000,
,43500,
,5000,
,6000,
,87000,
,43500,
,93000,
,43500,
,43500,
,43500,
,6960,
,17400,
,13200,
,17400,
,8700,
,14160,
,17400,
,8700,
,191250,
,43500,
,17400,
,10488,
,2530,
,6600,
,17400,
,43500,
,8700,
,2000,
,2500,
,43500,
,1400,
,11000,
,43500,
,8700,
,1000,
,1000,
,1000,
,8700,
,17400,
,26100,
,43500,
,43500,
,43500,
,34800,
,26100,
,17400,
,37500,
,27000,
,17400,
,43500,
,17400,
,8700,
,43500,
,12720,
,7700,
,11000,
,8700,
,2912,
,2530,
,17400,
,8700,
,43500,
,43500,
,26100,
,17400,
,17400,
,8700,
,20000,
,1000,
,5800,
,138900,
,14000,
,4500,
,7150,
,17400,
,43500,
,17400,
,4500,
,17400,
,26100,
,5060,
,10416,
,2800,
,3000,
,3000,
,1000,
,17400,
,3024,
,1000,
,43500,
,26100,
,4620,
,1500,
,43500,
,4180,
,34800,
,3000,
,43500,
,17400,
,17400,
,87000,
,30000,
,200000,
,2700,
,43500,
,10000,
,1100,
,17400,
,26100,
,6240,
,2912,
,17400,
,17400,
,8700,
,43500,
,35400,
,17920,
,1475,
,24200,
,10000,
,3520,
,10000,
,1650,
,14369,
,20000,
,7840,
,43500,
,8700,
,4332,
,8700,
,8700,
,26100,
,5600,
,5280,
,43500,
,17400,
,26100,
,26100,
,2400,
,1000,
,17400,
,1000,
,8700,
,1000,
,1100,
,15680,
,20000,
,11550,
,7080,
,43500,
,13920,
,6480,
,8700,
,17400,
,4446,
,8700,
,7080,
,6720,
,8700,
,7080,
,14560,
,8700,
,9576,
,37500,
,6240,
,3520,
,3960,
,2310,
,1100,
,1760,
,17400,
,1650,
,17400,
,26100,
,8700,
,8064,
,8436,
,7616,
,20160,
,3248,
,1430,
,7700,
,3300,
,21090,
,8700,
,8700,
,3000,
,9350,
,5500,
,5472,
,17400,
,6960,
,40000,
,2200,
,2200,
,2000,
,2200,
,2000,
,7840,
,8700,
,8700,
,5720,
,2200,
,1100,
,2200,
,1000,
,2200,
,2000,
,1650,
,1100,
,2200,
,2200,
,5060,
,1870,
,1430,
,4400,
,1100,
,1650,
,1100,
,1100,
,3360,
,17400,
,17400,
,3500,
,2090,
,17400,
,8700,
,4180,
,8700,
,8664,
,8700,
,43500,
,4000,
,2860,
,8064,
,1760,
,10752,
,14560,
,15680,
,2400,
,2400,
,2400,
,2200,
,1000,
,3080,
,2400,
,7260,
,2700,
,23370,
,43500,
,17400,
,3360,
,17400,
,1500,
,1400,
,8436,
,8700,
,35400,
,10000,
,8700,
,17400,
,8700,
,8700,
,3000,
,8700,
,3000,
,3000,
,2400,
,43500,
,5060,
,8700,
,43500,
,5358,
,8700,
,17400,
,17400,
,100000,
,26100,
,34800,
,100000,
,10488,
,43500,
,17400,
,20000,
,17400,
,1000,
,8700,
,9804,
,10080,
,4000,
,4620,
,3000,
,43500,
,17400,
,17400,
,52200,
,52200,
,26100,
,2500,
,43500,
,8700,
,43500,
,43500,
,4500,
,8700,
,90000,
,17400,
,26100,
,8700,
,100000,
,5280,
,43500,
,43500,
,17400,
,4500,
,1000,
,1430,
,8000,
,1500,
,2860,
,1870,
,2500,
,43500,
,9804,
,43500,
,4902,
,9348,
,17400,
,3000,
,1200,
,4620,
,1000,
,23370,
,13920,
,17400,
,8700,
,8700,
,43500,
,8700,
,31360,
,10800,
,43500,
,20000,
,43500,
,3000,
,8700,
,1500,
,43500,
,8700,
,43500,
,27780,
,10000,
,26100,
,1980,
,9900,
,1000,
,7150,
,1000,
,1430,
,3740,
,3300,
,2310,
,4500,
,5800,
,8700,
,3861,
,10000,
,17400,
,17400,
,43500,
,8700,
,2640,
,17400,
,14160,
,3300,
,10000,
,43500,
,8700,
,2000,
,20160,
,7150,
,6000,
,7000,
,17400,
,17400,
,6960,
,16800,
,17400,
,5016,
,17400,
,17400,
,17400,
,17400,
,14160,
,17400,
,17400,
,17400,
,6600,
,43500,
,3000,
,43500,
,8700,
,43500,
,8700,
,17400,
,13920,
,4620,
,17400,
,43500,
,17400,
,8700,
,17400,
,17400,
,6720,
,6120,
,3360,
,1980,
,3136,
,2280,
,3000,
,1760,
,1200,
,8700,
,17400,
,8700,
,43500,
,17400,
,8700,
,26100,
,7700,
,7150,
,3740,
,2200,
,1100,
,7700,
,1540,
,1540,
,5280,
,2420,
,6944,
,3920,
,17400,
,23370,
,4218,
,87000,
,6000,
,43500,
,1980,
,2800,
,3200,
,1430,
,3000,
,1980,
,26100,
,26100,
,9348,
,13200,
,47880,
,8700,
,87000,
,3248,
,12100,
,2200,
,7150,
,1650,
,1650,
,4902,
,2640,
,3808,
,24510,
,3360,
,8700,
,17400,
,8700,
,26100,
,8700,
,17400,
,8700,
,43500,
,26100,
,5000,
,17400,
,43500,
,3500,
,3584,
,9350,
,43500,
,43500,
,43500,
,43500,
,17400,
,17400,
,17400,
,3000,
,1100,
,26100,
,8700,
,8700,
,8700,
,8700,
,11000,
,17400,
,10000,
,43500,
,26100,
,17400,
,43500,
,6000,
,4500,
,26100,
,87000,
,1000,
,6720,
,1000,
,3000,
,1000,
,4500,
,1400,
,26100,
,15000,
,8800,
,1600,
,1770,
,22500,
,10260,
,10000,
,1870,
,26100,
,8700,
,1200,
,4902,
,4902,
,8700,
,8700,
,6000,
,8700,
,1000,
,43500,
,17400,
,8700,
,17400,
,43500,
,43500,
,2400,
,17400,
,43500,
,8700,
